appdirs==1.4.4; python_version >= "3.8"
authlib==1.0.1; python_version >= "3.8"
certifi==2021.10.8; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.8"
cffi==1.15.1; python_version >= "3.8"
charset-normalizer==2.0.12; python_full_version >= "3.6.0" and python_version >= "3.8"
click==8.1.3; python_version >= "3.8"
colorama==0.4.5; python_version >= "3.8" and python_full_version < "3.0.0" and platform_system == "Windows" or platform_system == "Windows" and python_version >= "3.8" and python_full_version >= "3.5.0"
commonmark==0.9.1; python_full_version >= "3.6.3" and python_full_version < "4.0.0" and python_version >= "3.8"
cryptography==39.0.0; python_version >= "3.8" and sys_platform == "linux"
cumulusci==3.64.0; python_version >= "3.8"
docutils==0.16; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.8"
faker==12.3.3; python_version >= "3.8"
fs==2.4.16; python_version >= "3.8"
github3.py==3.2.0; python_version >= "3.8"
greenlet==1.1.2; python_version >= "3.8" and python_full_version < "3.0.0" and (platform_machine == "aarch64" or platform_machine == "ppc64le" or platform_machine == "x86_64" or platform_machine == "amd64" or platform_machine == "AMD64" or platform_machine == "win32" or platform_machine == "WIN32") and (python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.8") or python_full_version >= "3.5.0" and python_version >= "3.8" and (platform_machine == "aarch64" or platform_machine == "ppc64le" or platform_machine == "x86_64" or platform_machine == "amd64" or platform_machine == "AMD64" or platform_machine == "win32" or platform_machine == "WIN32") and (python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.8")
gvgen==1.0; python_version >= "3.8"
idna==3.3; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.8"
importlib-metadata==4.12.0; python_version >= "3.8"
jeepney==0.8.0; sys_platform == "linux" and python_version >= "3.8"
jinja2==2.11.3; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.8"
keyring==23.0.1; python_version >= "3.8"
lxml==4.9.1; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.8"
markupsafe==2.0.1; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.8"
psutil==5.9.1; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.8"
pycparser==2.21; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.8"
pydantic==1.9.0; python_full_version >= "3.6.1" and python_version >= "3.8"
pygments==2.13.0; python_full_version >= "3.6.3" and python_full_version < "4.0.0" and python_version >= "3.8"
pyjwt==2.4.0; python_version >= "3.8"
python-baseconv==1.2.2; python_version >= "3.8"
python-dateutil==2.8.2; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.8"
pytz==2022.2.1; python_version >= "3.8"
pywin32-ctypes==0.2.0; sys_platform == "win32" and python_version >= "3.8"
pyyaml==6.0; python_version >= "3.8"
requests-futures==1.0.0; python_version >= "3.8"
requests==2.27.1; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.8"
rich==12.5.1; python_full_version >= "3.6.3" and python_full_version < "4.0.0" and python_version >= "3.8"
robotframework-lint==1.1; python_version >= "3.8"
robotframework-pabot==2.6.0; python_version >= "3.8"
robotframework-pythonlibcore==3.0.0; python_version >= "3.8" and python_version < "4"
robotframework-requests==0.9.3; python_version >= "3.8"
robotframework-seleniumlibrary==5.1.3; python_version >= "3.8" and python_version < "4"
robotframework-stacktrace==0.4.1; python_version >= "3.8"
robotframework==4.1.3; python_version >= "3.8" and python_version < "4"
rst2ansi==0.1.5; python_version >= "3.8"
salesforce-bulk==2.2.0; python_version >= "3.8"
sarge==0.1.7.post1; python_version >= "3.8"
secretstorage==3.3.3; sys_platform == "linux" and python_version >= "3.8"
selenium==3.141.0; python_version >= "3.8" and python_version < "4"
simple-salesforce==1.11.4; python_version >= "3.8"
six==1.16.0; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.8"
snowfakery==3.2.1; python_version >= "3.8"
sqlalchemy==1.4.36; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.8"
stripe==4.1.0; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0")
typing-extensions==4.2.0; python_full_version >= "3.6.1" and python_version >= "3.8"
unicodecsv==0.14.1; python_version >= "3.8"
uritemplate==4.1.1; python_version >= "3.8"
urllib3==1.26.9; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.8"
xmltodict==0.13.0; python_version >= "3.8"
zipp==3.8.1; python_version >= "3.8"
